x,y,x_d,y_d
0.11809044380084989,-0.02461211948641351
77.03037645377131,68.56315499084917
77.18299112087267,68.34693889533273
153.7726977554961,167.58858920558959
153.65515052625705,167.74398954208857
326.6428405633138,193.14629507123738
326.4524829258692,193.40406700559618
483.183264882863,212.22984224570132
483.160903179995,212.23341402765638
730.0082866364885,349.56556928615777
730.0424311174918,349.3376923173695
889.3323126064079,372.1641688647526
889.6503842787193,372.5077365335858
1053.9516393471947,402.4231166127603
1053.9866571865732,402.3193014126983
1227.380446574185,423.9786301027782
1227.4240590865122,423.99909839124166
1417.4724604385055,461.0707895398399
1417.4031766683845,461.1475122818556
1637.028909273124,496.484983987528
1636.8903681615586,496.55798371208397
2245.2551445918616,480.5977317868416
2245.2179303704916,480.52397887168
3082.21993019235,672.6329369266664
3082.6257579927005,672.6485196448255
3928.9577591126963,764.9939661103192
3928.7199520578715,765.228530563357
4761.457854099345,860.6868163838409
4761.259485413712,860.552774439582
5686.966457558688,1062.9881252944629
5686.919703552344,1063.0863077534357
6584.54736413461,1272.696217056224
6584.722849890921,1272.7879289897978
7464.416404137035,1538.0927035868376
7464.467309120527,1538.03173047173
8266.267386198495,1741.6848439887526
8266.218966751327,1741.6441842447962
9026.684445569337,1935.2757926226632
9026.650371120311,1935.2547082507115
9779.150635405293,2104.396535397015
9779.114765184877,2104.572463756921
10479.064852934673,2245.2741173717454
10478.979882178723,2245.178397892129
11103.04867330392,2361.771728435648
11103.060125297285,2361.5919716091225
11615.084986888862,2460.379067972079
11614.985790545841,2460.452338467219
11897.444247757956,2533.6892051084874
11897.43031905784,2533.7284105783883
12155.630410373999,2606.512338213247
12155.537061407726,2606.62278108492
12334.198601790005,2691.362969000982
12334.16593167317,2691.3716150075725
12472.590739588084,2769.535270429597
12472.617123533983,2769.5430422025074
12373.255103425778,2760.0573201357374
12373.328059180905,2760.2175876169554
12365.60582391213,2759.5143276381787
12366.00247221838,2759.744841793626
12346.123139432546,2751.1870575783596
12346.267062155945,2751.0561930408203
12332.835947147312,2750.990357293005
12332.875463650871,2750.9084042689337
12323.542358456734,2747.9813566205125
12323.871599736269,2748.0960283912673
12318.625564837403,2745.830828353755
12318.896412097765,2745.9327110815843
12317.387946864028,2744.6229875065046
12317.56423134582,2744.615364775328
12324.485663966187,2748.484319185573
12325.08627626432,2748.7325495513664
12341.978344846157,2759.4778951639337
12342.251807504808,2759.482360155891
12366.872500959635,2772.3357129185215
12366.96884789208,2772.3338142008233
12398.458488966404,2790.211532052478
12398.652030954525,2790.3428475221613
12469.33424891682,2833.07460178935
12469.355303344022,2833.108563190657
12543.974738667113,2895.159590244785
12543.836971842882,2895.011319076257
12584.20687569522,2918.200981747668
12584.356508537654,2918.2487793301607
12672.051406929037,2969.8594022702305
12672.204823312299,2969.904796824903
12763.128636903877,2998.3317045283543
12763.042627685049,2998.3637068412786
12910.0235193779,2994.209779912853
12909.877763631785,2994.2500342990247
13401.749821091082,3014.8236636592787
13401.772697379594,3014.761736515021
13865.163308348328,2996.482471949171
13865.18686602213,2996.5137754848724
14304.243794989787,3019.0648868776043
14304.410963874303,3019.024678622725
14410.40664356982,3079.702190203443
